,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
76,Safaga,26.7292,33.9365,300.55,41,0,5.72
77,Torbay,47.6666,-52.7314,278.31,86,34,1.79
78,Port Blair,11.6667,92.75,302.54,71,100,2.26
79,Rapid City,44.0805,-103.231,296.42,50,1,1.24
80,Kamenka,51.3223,42.7678,283.63,97,18,3.98
81,Airai,-8.9266,125.4092,296.31,45,73,1.77
82,Shāhpur,16.7,76.8333,300.14,67,78,4.65
83,Tura,25.5198,90.2201,298.95,89,100,2.61
84,Ochakiv,46.6128,31.5498,284.23,84,52,2.9
85,Saskylakh,71.9167,114.0833,271.06,89,100,4.48
86,Yurgamysh,55.3714,64.4656,287.66,52,29,0.97
87,Souillac,-20.5167,57.5167,295.02,75,99,10.73
88,Touros,-5.1989,-35.4608,297.65,78,3,4.86
89,Aklavik,68.2191,-135.0107,285.54,47,42,3.94
90,Lüderitz,-26.6481,15.1594,287.97,83,5,2.81
91,Yangi Marg`ilon,40.4272,71.7189,291.55,59,88,2.06
92,Saint Anthony,45.0205,-93.218,294.25,90,90,1.79
93,Sheffield,53.383,-1.4659,281.23,89,100,1.75
94,Yellowknife,62.456,-114.3525,274.44,46,11,0.45
95,Lucea,18.451,-78.1736,299.18,79,20,6.38
96,Charlestown,-32.95,151.6667,295.89,54,46,1.79
97,Sechura,-5.5569,-80.8222,294.05,77,11,6.08
98,Qaanaaq,77.484,-69.3632,271.27,80,42,3.39
99,Sarkand,45.41,79.9186,285.5,96,100,3.71
100,Djambala,-2.5447,14.7533,294.08,84,16,0.69
101,Hvide Sande,56.0045,8.1294,281.59,78,97,8.88
102,Hermanus,-34.4187,19.2345,289.15,86,100,7.32
103,Seminole,28.7086,-81.2081,297.62,83,90,1.34
104,Upernavik,72.7868,-56.1549,269.93,78,10,4.07
105,Avarua,-21.2078,-159.775,301.18,69,20,7.72
106,Nova Serrana,-19.8761,-44.9836,289.19,59,0,0.74
107,Atuona,-9.8,-139.0333,299.9,77,16,7.75
108,Severo-Kuril'sk,50.6789,156.125,279.58,83,68,2.33
109,Zhuhai,22.2769,113.5678,305.77,68,40,6.41
110,Longyearbyen,78.2186,15.6401,268.06,80,75,3.6
111,Kidal,18.4411,1.4078,306.12,23,43,4.57
112,Bambous Virieux,-20.3428,57.7575,294.94,73,66,10.58
113,Dunedin,-45.8742,170.5036,288.6,55,36,2.49
114,Sampit,-2.5333,112.95,298.18,84,98,0.53
115,Vila Franca do Campo,37.7167,-25.4333,291.38,92,40,2.1
116,Ambérieu-en-Bugey,45.9589,5.3432,282.14,98,60,1.62
117,Yar-Sale,66.8333,70.8333,274.1,97,100,8.95
118,Pestravka,52.405,49.9583,290.42,77,2,6.36
119,Hobe Sound,27.0595,-80.1364,299.14,73,90,10.67
120,Guerrero Negro,27.9769,-114.0611,290.03,80,0,8.14
121,Omsukchan,62.5333,155.8,272.67,91,100,2.89
122,Merauke,-8.4667,140.3333,302.07,75,74,6.38
123,Thākurganj,26.45,88.1333,302.82,56,92,2.03
124,Tooele,40.5308,-112.2983,299.51,32,40,5.13
125,Zhezkazgan,47.8043,67.7144,286.89,60,0,8.91
126,Safi,32.2994,-9.2372,292.28,72,0,5.49
127,Durango,24.8333,-104.8333,293.12,14,0,2.83
128,Ketchikan,55.3422,-131.6461,285.37,70,22,2.54
129,Tvøroyri,61.5556,-6.8111,275.81,64,77,5.6
130,Faanui,-16.4833,-151.75,300.78,76,100,8.2
131,Ubari,26.5921,12.7805,300.9,14,14,3.4
132,Kabo,7.6994,18.629,297.06,78,56,1.9
133,Bengkulu,-3.8004,102.2655,299.54,84,100,0.95
134,Krasnosel'kup,65.7,82.4667,269.68,61,15,4.04
135,Étaples,50.5219,1.6332,282.82,100,81,1.03
136,Show Low,34.2542,-110.0298,295.99,21,1,7.2
137,Chui,-33.6971,-53.4616,282.77,86,100,1.42
138,Vardø,70.3705,31.1107,277.76,96,100,7.33
139,Port Hedland,-20.3167,118.5667,302.18,16,0,5.14
140,Lorengau,-2.0226,147.2712,303.06,69,12,2.65
141,Caracolí,6.4119,-74.7606,295.04,92,17,1.75
142,Bluff,-46.6,168.3333,289.15,77,86,2.96
143,Pamanukan,-6.2842,107.8106,301.39,72,99,1.3
144,Beyneu,45.3167,55.2,296.9,32,57,2.38
145,San Lorenzo,-25.3333,-57.5333,295.67,55,0,3.51
146,Bacolod City,10.6667,122.95,302.77,71,100,1.34
147,San Nicolas,18.1725,120.5953,305.06,62,4,3.09
148,Isangel,-19.55,169.2667,298.36,77,100,4.64
149,Yarkovo,57.4028,67.0786,286.21,53,65,2.08
150,Labuhan,-6.8844,112.2051,301.69,71,33,2.55
151,Bilsanda,28.25,79.95,296.08,89,100,6.78
152,Pune,18.5196,73.8553,296.96,81,20,2.61
153,Mweka,-4.85,21.5667,293.83,76,98,0.47
154,Thunder Bay,48.4001,-89.3168,293.14,88,100,1.57
155,Chimoio,-19.1164,33.4833,285.59,96,0,1.06
156,Bria,6.5423,21.9863,294.05,88,69,1.13
157,Orapa,-21.2833,25.3667,285.69,62,25,3.64
158,Kiboga,0.9161,31.7742,289.38,98,100,0.42
159,Laguna,38.421,-121.4238,297.29,41,1,3.13
160,Esqueda,30.7167,-109.5833,299.13,18,24,7.9
161,São Gabriel da Cachoeira,-0.1303,-67.0892,295.98,99,100,0.61
162,Hanstholm,57.1167,8.6167,281.9,87,36,10.68
163,Mayumba,-3.432,10.6554,298.66,91,43,1.77
164,Cherskiy,68.75,161.3,280.94,53,88,2.91
165,Tuatapere,-46.1333,167.6833,289.16,71,31,2.7
166,Kenai,60.5544,-151.2583,283.16,93,90,3.6
167,Saint-Louis,16.3333,-15.0,301.93,23,66,3.89
168,Barrow,71.2906,-156.7887,272.16,80,90,5.14
169,San Patricio,28.017,-97.5169,295.2,93,99,2.98
170,Saint Paul Harbor,57.79,-152.4072,278.88,93,90,9.77
171,Salalah,17.0151,54.0924,302.2,79,40,1.54
172,Constitución,-35.3333,-72.4167,286.68,94,100,3.79
173,Margate,51.3813,1.3862,283.83,82,98,0.45
174,Corowa,-36.0333,146.3833,287.2,55,90,1.17
175,Pacific Grove,36.6177,-121.9166,290.37,73,1,3.58
176,Tashir,41.1207,44.2846,278.23,82,0,1.88
177,Yaan,7.3833,8.5667,298.91,79,85,4.19
178,Voineasa,44.2833,24.1333,285.48,93,0,0.8
179,Puno,-15.8333,-70.0333,278.25,38,9,2.01
180,Edd,13.9297,41.6925,304.22,43,91,2.79
181,Girona,41.9831,2.8249,288.95,91,40,0.96
182,Srednekolymsk,67.45,153.6833,279.9,63,91,4.81
183,Kargasok,59.0556,80.8572,276.8,43,0,5.0
184,Huangnihe,43.5583,128.0239,299.53,29,64,3.32
185,Río Gallegos,-51.6226,-69.2181,281.57,97,100,3.81
186,Betsiamites,48.9413,-68.646,282.87,77,22,1.64
187,Fairbanks,64.8378,-147.7164,292.65,35,1,4.12
188,Moose Factory,51.2585,-80.6094,293.14,68,90,5.14
189,Port Alfred,-33.5906,26.891,295.96,38,21,5.92
190,Port Pirie,-33.1833,138.0167,295.2,27,100,2.61
191,Miranda,3.2499,-76.2281,294.22,94,94,2.42
192,Naze,28.3667,129.4833,298.33,81,15,6.97
193,Portales,34.1862,-103.3344,293.68,45,2,3.61
194,Léogâne,18.5108,-72.6339,297.26,77,60,1.39
195,Puerto Carreño,6.189,-67.4859,297.59,85,81,1.45
196,Lebu,-37.6167,-73.65,284.88,80,55,5.32
197,Port Lincoln,-34.7333,135.8667,292.75,45,100,1.24
198,Marathon,44.9,-89.7668,292.89,92,90,2.97
199,Cavan,53.9908,-7.3606,283.39,96,100,3.57
200,San Cristobal,7.7669,-72.225,297.25,99,66,1.42
201,Chokurdakh,70.6333,147.9167,273.09,100,100,3.09
202,Lewistown,40.5992,-77.5714,294.7,77,1,1.54
203,Voi,-3.3945,38.563,294.31,84,98,3.0
204,Sibolga,1.7427,98.7792,301.48,66,70,0.33
205,Adrar,20.5022,-10.0711,304.22,19,60,3.18
206,Murgab,37.4966,61.9714,299.19,24,0,2.02
207,Luanda,-8.8368,13.2343,298.15,94,40,2.57
208,Nuuk,64.1835,-51.7216,275.49,87,90,12.35
209,Najrān,17.4924,44.1277,297.44,16,9,1.28
210,Rochester,43.1548,-77.6156,293.34,66,40,1.54
211,Toba Tek Singh,30.9743,72.4827,301.07,48,0,5.08
212,Camaná,-16.6228,-72.7111,291.45,85,77,3.47
213,Buala,-8.145,159.5921,301.88,76,99,2.88
214,Neustrelitz,53.3667,13.0833,279.77,91,99,2.24
215,Arkhangel’skoye,55.8549,35.3287,286.79,98,100,3.62
216,Narganá,9.4428,-78.5906,299.95,86,22,2.23
217,Grindavik,63.8424,-22.4338,276.41,74,40,0.94
218,Ghansor,22.65,79.95,298.64,58,28,4.76
219,Conceição da Barra,-18.5933,-39.7322,294.38,87,0,1.24
220,Mariehamn,60.0973,19.9348,276.07,93,19,1.03
221,Port Elizabeth,-33.918,25.5701,292.45,56,22,4.31
222,Hofn,64.2539,-15.2082,274.68,75,95,1.36
223,Gao,16.6362,1.637,304.84,24,15,1.35
224,Nanortalik,60.1432,-45.2371,275.53,78,5,3.36
225,Mamu Kanjan,30.8333,72.8,300.43,52,0,4.75
226,Port Augusta,-32.5,137.7667,295.77,25,100,1.35
227,Bredasdorp,-34.5322,20.0403,288.86,89,100,3.21
228,Borba,-4.3878,-59.5939,296.67,98,98,0.91
229,Carupano,10.6678,-63.2585,297.69,87,7,4.04
230,Dubai,25.2582,55.3047,303.83,39,0,1.54
231,La Libertad,-2.2333,-80.9,295.43,87,100,4.59
232,Piaçabuçu,-10.4056,-36.4344,297.29,90,23,1.49
233,Puerto del Rosario,28.5004,-13.8627,294.01,68,34,5.66
234,Caravelas,-17.7125,-39.2481,294.84,86,3,0.9
235,Mago,53.2514,140.1822,279.28,91,100,4.79
236,Roebourne,-20.7833,117.1333,300.38,21,1,6.78
237,Villa Carlos Paz,-31.4241,-64.4978,288.37,84,100,1.79
238,Mount Isa,-20.7333,139.5,300.02,29,48,5.66
239,Laela,-8.5667,32.05,285.94,94,85,1.53
240,Buchanan,5.8808,-10.0467,298.62,87,88,1.39
241,Oktyabr'skiy,54.4815,53.471,288.2,65,0,3.37
242,Tiksi,71.6872,128.8694,272.56,93,100,3.75
243,Sémbé,1.6481,14.5806,294.68,97,88,0.52
244,Esperance,-33.8667,121.9,291.97,76,2,2.83
245,College,64.8569,-147.8028,291.81,35,75,0.0
246,Thompson,55.7435,-97.8558,273.59,80,88,4.27
247,Bilsi,28.1333,78.9167,296.5,89,100,7.78
248,Traverse City,44.7631,-85.6206,294.26,68,75,2.06
249,Trofors,65.5333,13.4063,278.79,93,100,1.69
250,Vanavara,60.34,102.2797,279.07,39,15,1.29
251,Fuerte,17.5381,120.3644,304.89,60,6,1.84
252,Shahr-e Bābak,30.1165,55.1186,294.64,16,0,1.22
253,Kavieng,-2.5744,150.7967,302.97,68,17,2.73
254,Ust'ye,59.6304,39.736,288.41,92,59,3.36
255,Gamba,-2.65,10.0,298.48,93,95,2.72
256,Davila,18.4726,120.5763,303.95,67,4,2.58
257,Chicama,-7.8447,-79.1469,290.45,83,96,2.24
258,Talnakh,69.4865,88.3972,264.35,84,30,0.9
259,Oron,4.8256,8.2343,298.18,94,77,0.6
260,La Rioja,42.25,-2.5,278.97,73,85,2.37
261,Norman Wells,65.282,-126.8329,286.12,36,93,1.93
262,Tiznit Province,29.5833,-9.5,299.21,32,100,0.67
263,Strathmore,51.0501,-113.3852,279.69,62,92,4.47
264,Hasaki,35.7333,140.8333,295.31,79,100,4.04
265,Cayenne,4.9333,-52.3333,297.64,90,90,5.45
266,Lavrentiya,65.5833,-171.0,274.04,96,54,1.72
267,Sobolevo,54.4299,31.8996,285.62,95,100,4.52
268,Maningrida,-12.0667,134.2667,303.92,54,94,5.95
269,Porto-Novo,6.4965,2.6036,300.06,84,72,4.3
270,Sørland,67.667,12.6934,278.85,76,100,7.63
271,Ugoofaaru,5.6667,73.0,302.17,76,53,6.9
272,Mushie,-3.0167,16.9,296.2,81,12,1.18
273,Yulara,-25.2406,130.9889,294.09,17,100,5.0
274,Ha Giang,22.8333,104.9833,300.98,95,99,0.72
275,Pinar del Río,22.4175,-83.6981,297.7,84,98,3.07
276,Oparino,59.8518,48.2783,288.03,77,5,2.65
277,Grand Gaube,-20.0064,57.6608,295.03,77,15,4.47
278,Mangai,-4.05,19.5333,295.35,82,84,0.6
279,Ust'-Tarka,55.5672,75.705,280.41,47,18,5.29
280,Stromness,58.965,-3.296,279.29,70,70,4.98
281,Nichinan,31.6,131.3667,297.46,84,100,5.69
282,Valparaíso,-33.0393,-71.6273,286.66,81,100,1.02
283,Ribeira Grande,38.5167,-28.7,289.09,91,100,9.08
284,Hernani,43.2662,-1.9762,283.1,82,0,0.45
285,Funadhoo,6.15,73.2667,302.18,76,85,7.34
286,Ust'-Omchug,61.15,149.6333,275.35,67,100,3.58
287,Suntar,62.1444,117.6319,280.97,25,99,4.41
288,Kalianget,-7.05,113.9333,301.85,70,49,2.57
289,Puerto Colombia,10.9878,-74.9547,300.2,89,22,7.81
290,Izhma,65.0083,53.9113,291.6,68,100,2.3
291,Port Shepstone,-30.7414,30.455,294.82,28,100,3.19
292,St. George's,12.0564,-61.7485,299.97,78,75,9.77
293,Eureka,40.8021,-124.1637,286.0,73,2,4.02
294,Necochea,-38.5473,-58.7368,282.61,77,100,3.46
295,Tōbetsu,43.2169,141.5169,297.31,65,8,1.03
296,Lompoc,34.6391,-120.4579,290.29,69,1,12.35
297,Colac,-38.3333,143.5833,288.79,74,100,3.49
298,Beloha,-25.1667,45.05,290.94,62,0,5.63
299,Khatanga,71.9667,102.5,269.96,91,88,1.86
300,Zhigansk,66.7697,123.3711,278.01,43,14,0.47
301,Botro,7.8525,-5.3106,296.23,96,67,3.22
302,Fichē,9.8,38.7333,286.91,39,100,0.84
303,Vila Velha,-20.3297,-40.2925,294.23,94,40,1.34
304,Bubaque,11.2833,-15.8333,299.26,82,100,4.98
305,Kaohsiung City,22.6163,120.3133,306.2,71,75,3.13
306,Vernon,50.2581,-119.2691,289.89,44,99,0.45
307,São João da Barra,-21.6403,-41.0511,293.24,83,34,1.83
308,Alibag,18.6411,72.8792,301.19,83,48,3.43
309,Alappuzha,9.49,76.3264,299.37,84,100,1.97
310,Naifaru,5.4444,73.3657,302.17,75,62,6.78
311,Mitsamiouli,-11.3847,43.2844,299.43,67,50,2.89
312,Mahébourg,-20.4081,57.7,294.96,73,73,10.75
313,Shubarkuduk,49.1447,56.4872,290.75,74,96,7.9
314,Shizunai-furukawachō,42.3339,142.3669,285.37,92,69,2.97
315,Cockburn Town,21.4612,-71.1419,299.41,76,100,10.05
316,Ventspils,57.3894,21.5606,283.11,93,0,3.6
317,Adet,11.2644,37.4888,288.13,80,62,1.54
318,Mossamedes,-15.1961,12.1522,297.1,45,0,3.83
319,Padang,-0.9492,100.3543,303.18,71,100,0.41
320,Usa River,-3.3667,36.85,290.47,92,100,2.19
321,Husavik,66.0449,-17.3389,273.27,74,10,1.48
322,Arlit,18.7369,7.3853,305.3,11,0,4.61
323,Dhidhdhoo,6.8833,73.1,302.2,76,100,7.38
324,Robertsport,6.7533,-11.3686,299.72,83,100,3.22
325,Broken Hill,-31.95,141.4333,291.28,29,100,2.58
326,Kahului,20.8947,-156.47,301.16,66,20,11.32
327,Bukama,-9.2,25.85,292.52,70,88,1.5
328,Fortuna,40.5982,-124.1573,286.75,68,75,4.02
329,Mehamn,71.0357,27.8492,278.23,91,100,2.84
330,Kieta,-6.2167,155.6333,302.73,70,99,2.14
331,Kloulklubed,7.0419,134.2556,301.62,78,34,5.92
332,Morondava,-20.2833,44.2833,296.79,59,0,7.37
333,Kaputa,-8.4689,29.6619,293.67,77,56,2.44
334,Avera,33.194,-82.5271,296.88,81,99,3.61
335,Montague,42.5356,-72.5351,293.72,71,64,1.32
336,Sitka,57.0531,-135.33,284.09,71,20,6.69
337,Hambantota,6.1241,81.1185,301.17,79,94,6.69
338,Grand-Santi,4.25,-54.3833,296.16,100,100,0.98
339,Ilulissat,69.2167,-51.1,275.16,80,75,2.57
340,Mogadishu,2.0371,45.3438,298.93,87,100,7.65
341,Sakakah,29.9697,40.2064,302.02,16,97,5.43
342,Hay River,60.8156,-115.7999,273.1,63,4,2.43
343,Nālūt,30.3333,10.85,301.03,13,5,5.04
344,Benguela,-12.5763,13.4055,297.11,76,3,0.27
345,Juneau,58.3019,-134.4197,288.15,60,75,0.89
346,Itoman,26.1247,127.6694,303.58,84,75,7.2
347,Klaksvík,62.2266,-6.589,275.66,71,98,5.9
348,Rosetta,31.4044,30.4164,294.62,74,0,1.98
349,Shetpe,44.1667,52.1167,292.73,53,97,7.75
350,Barranca,-10.75,-77.7667,290.45,87,53,3.79
351,La Palma,33.8464,-118.0467,296.91,68,1,2.68
352,Ahipara,-35.1667,173.1667,291.26,69,89,2.87
353,Kirakira,-10.4544,161.9205,300.01,87,98,2.92
354,Christchurch,-43.5333,172.6333,289.26,75,8,3.58
355,Kushiro,42.975,144.3747,284.54,89,42,4.44
356,Lālmohan,22.3384,90.7419,304.22,68,98,5.69
357,Alma,48.5501,-71.6491,287.82,78,50,2.95
358,Geraldton,-28.7667,114.6,295.38,55,0,3.75
359,Hong Kong,22.2855,114.1577,305.91,75,100,0.45
360,Itanhém,-17.1664,-40.33,291.93,93,5,1.47
361,Châlette-sur-Loing,48.0134,2.7359,279.44,93,51,2.33
362,Seka,17.9285,103.9552,307.71,58,100,2.61
363,Capreol,46.706,-80.9225,290.32,65,95,2.21
364,Ola,59.5833,151.2833,274.5,88,91,3.9
365,Chapais,49.7834,-74.8492,289.99,68,97,2.69
366,Cururupu,-1.8283,-44.8683,297.03,94,0,1.07
367,Hervey Bay,-25.2986,152.8535,297.21,68,94,2.68
368,Palana,59.1167,159.9667,272.81,92,100,9.94
369,Orán,-23.1322,-64.326,291.72,86,0,0.77
370,Osoyoos,49.0331,-119.4524,287.92,37,74,0.9
371,Belmonte,-15.8631,-38.8828,293.43,77,3,1.69
372,Barashevo,54.5325,42.8792,287.36,95,87,2.89
373,Brae,60.3964,-1.353,277.1,72,57,4.5
374,Caála,-12.8525,15.5606,286.25,65,9,0.67
375,Hof,50.3167,11.9167,280.07,94,56,0.89
376,Itarema,-2.9248,-39.9167,298.11,87,3,4.25
377,Kragerø,58.8693,9.4149,281.8,79,10,2.42
378,Province of Trapani,37.8333,12.6667,290.56,80,100,4.44
379,Narsaq,60.9167,-46.05,278.27,67,60,1.81
380,Nador,35.174,-2.9287,292.29,90,90,4.09
381,Korla,41.7597,86.1469,295.99,24,47,1.66
382,Mayo,38.8876,-76.5119,296.76,71,1,0.45
383,Muhos,64.808,25.9931,282.03,98,100,3.11
384,Rongcheng,30.634,117.8517,292.32,92,100,2.12
385,Yuli,9.6989,10.2744,301.92,51,27,2.78
386,Neyshabur,36.2133,58.7958,294.43,29,0,0.98
387,Wajid,3.8093,43.2471,296.02,75,95,6.29
388,Mapiri,-15.25,-68.1667,293.41,93,100,0.38
389,Cadillac,44.2519,-85.4012,292.73,82,1,2.06
390,Berlevåg,70.8578,29.0864,278.14,94,100,3.1
391,Parrita,9.5201,-84.3225,301.77,82,85,1.14
392,Balikpapan,-1.2675,116.8289,300.52,78,92,2.46
393,Karpinsk,59.7654,60.0085,289.44,53,79,2.57
394,Russell,32.3502,-85.1999,296.92,63,1,4.39
395,Whitianga,-36.8333,175.7,292.6,78,86,1.88
396,Hualmay,-11.0964,-77.6139,290.52,88,23,4.22
397,Āsosa,10.0667,34.5333,289.87,93,100,1.38
398,Varhaug,58.6147,5.6457,281.98,90,57,8.2
399,Stornoway,58.2093,-6.3865,281.13,76,9,4.12
400,Portland,45.5234,-122.6762,287.14,62,75,0.89
401,Hamilton,39.1834,-84.5333,296.01,80,1,1.51
402,Tateyama,34.9833,139.8667,294.9,87,100,1.82
403,Malakal,9.5334,31.6605,298.56,78,99,1.44
404,Krutinka,56.0055,71.5113,281.6,58,61,2.66
405,Port-Gentil,-0.7193,8.7815,298.84,87,100,5.21
406,Springbok,-29.6643,17.8865,281.81,77,97,2.85
407,De-Kastri,51.4667,140.7833,281.49,91,100,1.61
408,Puerto Suárez,-18.95,-57.8,295.92,46,2,1.29
409,Nyimba,-14.5566,30.8149,287.21,92,5,0.52
410,Okhotsk,59.3833,143.3,276.02,76,69,2.59
411,Sangar,63.9242,127.4739,281.38,30,11,1.32
412,Draguignan,43.5333,6.4667,286.97,64,92,2.62
413,Ushibukamachi,32.1906,130.0228,295.56,95,100,7.73
414,Darhan,49.4867,105.9228,292.42,42,85,2.83
415,Katsuura,35.1333,140.3,294.39,86,100,3.38
416,Sidmouth,50.6909,-3.2397,283.46,93,100,3.31
417,Solnechnyy,50.7214,136.6319,283.47,79,100,2.2
418,Saint-Augustin,51.226,-58.6502,282.75,67,100,1.29
419,Fenyi,27.8112,114.6681,293.7,86,93,0.98
420,Arkhipovka,56.6629,41.2543,287.89,93,2,2.21
421,Saint-François,46.4154,3.9054,281.03,100,75,1.03
422,Lake Cowichan,48.825,-124.0546,287.49,54,27,0.72
423,Iberia,29.9502,-91.7507,297.58,88,90,6.73
424,Lalgudi,10.8667,78.8333,300.33,67,40,4.62
425,Soverato Marina,38.685,16.5499,290.12,88,93,3.26
426,Black River,18.0264,-77.8487,299.25,79,75,2.08
427,Kruisfontein,-34.0033,24.7314,290.04,48,19,3.7
428,Sohag,26.557,31.6948,298.94,28,0,4.92
429,Hauknes,66.2833,14.0667,279.15,86,100,1.81
430,Chernyshevskiy,63.0128,112.4714,278.42,24,9,1.37
431,Whyalla,-33.0333,137.5833,295.09,28,97,2.57
432,Roald,62.5833,6.1333,280.88,93,90,1.54
433,Ossora,59.2353,163.0719,276.61,92,95,2.47
434,Rehti,22.7333,77.4333,297.56,54,33,6.58
435,Landerneau,48.4525,-4.2525,284.64,88,90,3.77
436,Jiménez,28.3333,-105.4,302.56,13,18,2.84
437,Wamba,8.9333,8.6,298.31,70,38,1.02
438,Heihe,50.2441,127.4902,288.47,44,49,6.87
439,Manono,-7.3,27.4167,296.9,63,98,1.07
440,Shache,38.4167,77.2406,295.95,25,100,3.48
441,Wanning,18.8003,110.3967,304.32,65,92,6.96
442,Haines Junction,60.7522,-137.5108,285.07,36,58,3.38
443,Pevek,69.7008,170.3133,274.09,89,72,2.9
444,Poum,-20.2333,164.0167,297.27,74,1,4.87
445,Palmerston,-12.486,130.9833,304.76,41,0,5.12
446,Beringovskiy,63.05,179.3167,275.64,83,90,5.5
447,Dingle,10.9995,122.6711,302.49,72,100,1.46
448,Zhanakorgan,43.9098,67.2495,297.49,36,21,2.78
449,Bondowoso,-7.9135,113.8214,301.71,65,44,0.44
450,Kuah,6.3265,99.8432,302.41,73,100,3.19
451,Alofi,-19.0595,-169.9187,301.09,78,40,5.14
452,Maumere,-8.6199,122.2111,301.96,70,44,1.3
